fruit_name,mass,width,height,color_score
apple,189.93428306022466,6.958520709648645,7.3943065614302075,0.8761514928204013
apple,175.3169325055333,6.929758912915246,7.673763844652218,0.8383717364576455
apple,170.61051228130097,7.162768013075789,7.060974692156261,0.7767135123214872
apple,184.83924543132068,6.426015926602661,6.682524650246091,0.7718856235379514
apple,159.74337759331152,7.0942741997785825,6.927592777343637,0.7293848149332355
apple,209.31297537843108,6.932267109854039,7.220258461406377,0.7287625906893272
apple,169.11234550949635,7.03327677691296,6.854701926773309,0.8187849009172836
apple,167.9872262016239,6.912491875062017,7.019488016331181,0.8926139092254469
apple,179.73005550524132,6.68268672131323,7.4467634736309565,0.738957817501449
apple,184.17727190009512,6.412098962836067,6.801544185330471,0.8098430617934562
apple,194.7693315999082,7.051410484356992,7.165305515283528,0.7849448152205356
apple,150.42956019265145,6.784046737481588,7.061808368712064,0.8528561113109459
apple,186.87236579136922,6.47108795339118,7.2972251908184385,0.7807458859791843
apple,166.46155999388083,7.183502886652261,7.509299856748785,0.8465640059558099
apple,163.21564953554724,6.907236287244635,7.299379029421069,0.848777256356118
apple,170.4165152430942,6.9443023070008545,6.868099507798192,0.7401896687959665
apple,196.25051644788397,7.406872008571247,7.1783969635259,0.8501766448946012
apple,187.2327205009527,6.8064640736184625,7.308418681652524,0.8769018283232985
apple,179.28347921780096,7.469393096744202,6.414076468773077,0.8410951252187613
apple,181.74094136476342,6.91029779486024,7.227528232960651,0.7006215542699554
apple,175.60656224324975,7.107133771453524,7.643368213422455,0.7740864890863177
apple,163.83012794213624,6.849472886924639,7.474620635310623,0.8164375554829842
apple,169.40479592465923,7.153980229934007,7.229123264804413,0.8484322495266445
apple,165.95893812245296,6.90170135602067,7.082367554060353,0.7268242525933941
apple,185.9224055412915,7.078316581653967,7.201534036992738,0.7882706433312427
apple,151.6925851589917,6.873806403170392,7.09718564504197,0.7598861365389191
apple,176.7742857666798,7.121215257044361,7.765855770363159,0.808728890641592
apple,185.15100781445528,6.97766622527015,6.6243686354102875,0.7986743062275392
apple,181.20460419882053,7.738972633745586,7.142291710565663,0.8150773671166807
apple,179.30576460589512,6.64939658871414,7.542846844354506,0.8375966516343387
apple,195.82063894086093,6.7271837635615785,7.62083829328083,0.729907446860386
apple,191.7371418760054,7.657136687742994,6.902839102460794,0.7716851135198615
apple,181.99302730175282,6.848957303765141,6.73480097068016,0.8034281487403014
apple,158.7539257254779,7.142077729190555,6.924172729729859,0.877496720250877
