temp,humidity,vibration,pressure,true_state
22.74507122951685,44.44694279531526,0.40181508304805535,101.9569089569224,1
21.648769937914995,44.06345217220328,0.4763370252405913,101.73023041874588,1
21.295788421097573,47.17024017434386,0.312926584575003,101.36028107392892,1
22.36294340734905,37.34687902136881,0.21200657339895734,101.3313137412277,1
20.480753319498366,46.256989330381096,0.2773580739583031,101.07630888959942,1
24.19847315338233,44.09689479805386,0.35540225637503386,101.07257554413596,1
21.183425913212226,45.44369035883946,0.2579205138062157,101.61270940550371,1
21.099041965121792,43.83322500082689,0.30186347102164823,102.05568345535268,1
21.979754162893098,40.7691562841764,0.4158035929682551,101.13374690500869,1
22.313295392507133,37.1613195044809,0.24374511608812555,101.55905837076074,1
23.107699869993116,45.68547312475988,0.3407481374089407,101.40966889132321,1
19.78221701444886,42.12062316642117,0.31314889832321696,101.81713666786567,1
22.51542743435269,37.94783937854906,0.3759267175515836,101.38447531587511,1
20.98461699954106,47.446705155363475,0.43247996179967607,101.77938403573486,1
20.741173715166042,43.763150496595145,0.3765010745122851,101.79266353813671,1
21.281238643232065,44.257364093344734,0.2614932020795177,101.1411380127758,1
23.218788733591296,50.424960114283294,0.34423919027357325,101.8010598693676,1
22.542454037571453,42.4195209815795,0.3789116484406731,101.96141096993979,1
21.946260941335073,51.258574623256024,0.14042039167282042,101.74657075131256,1
22.130570602357256,43.80397059813653,0.35734086212284016,100.90372932561974,1
21.670492168243733,46.42845028604699,0.4682315235793213,101.34451893451791,1
20.787259595660217,42.992971825661854,0.4232321694161659,101.59862533289791,1
21.205359694349443,47.05306973245342,0.3577662039478432,101.79059349715986,1
20.94692035918397,43.689351413608925,0.31863134774942736,101.06094551556036,1
22.444180415596865,46.04422108871956,0.35040907653139686,101.42962385998746,1
19.87694388692438,43.31741870893856,0.3225828386778584,101.25931681923352,1
21.758071432500987,46.61620342725816,0.5008948720968424,101.55237334384955,1
22.386325586084148,44.70221633693533,0.19649830277607666,101.49204583736524,1
22.09034531491154,54.852968449941145,0.33461112281751015,101.59046420270009,1
21.947932345442133,40.32528784952187,0.44142582516120166,101.72557990980603,1
23.18654792056457,41.36245018082104,0.4622235448748879,101.07944468116231,1
22.880285640700407,53.76182250323991,0.2707570939895449,101.33011068111917,1
22.14947704763146,42.9860973835352,0.22594692551470935,101.5205688924418,1
20.406544429410843,46.89436972254072,0.27644606126129573,101.96498032150527,1
20.825120061495646,43.7117539351773,0.41508137738957357,101.13074070506981,1
22.341189901906194,50.22857101712971,0.22140134123510177,101.55539015755969,1
22.389824191372636,48.12729148710924,0.2510439431297534,101.10386301607471,1
22.782912348425345,46.18793869293275,0.3700394280276701,101.6039344628491,1
20.979962917632264,45.92901478864401,0.3734457978638945,101.28569457459209,1
24.798661766717135,46.89533168364715,0.25469572022378806,101.69696608259015,1
20.537977494659017,48.14833841496981,0.4426876463205923,101.25379530449449,1
23.445064193866482,46.651123707745995,0.4157648127995592,102.06903789479618,1
21.631917825995693,41.98505534257004,0.2788388456299581,101.25525691451037,1
21.884347435878844,46.364607899266574,0.3721352639464015,101.7481549747108,1
22.019502837816862,50.814136308629266,0.32882745334096347,102.31605074997688,1
22.93850102164751,41.57136977433487,0.264328600155111,101.64474172457295,1
21.664805822011225,47.85600197636837,0.38785900996588357,101.47815132620293,1
20.729809422897393,38.94061110125654,0.3142788038346383,101.75691963829703,1
22.321140616195304,40.017044885152046,0.3638544740680945,101.61559521391865,1
20.6742138456983,45.61490042378211,0.35465669747567996,101.15710891065082,1
22.536681040522424,47.24313810547294,0.43664409945402216,101.81614061561046,1
19.933495948064362,41.24869984033951,0.39120282137669277,101.65413578527367,1
22.77257152945907,60.41092596261888,0.39567124085545335,101.84066969205418,1
23.431002645239804,47.60556500522319,0.32477846042877234,101.72769076614799,1
20.840762178193643,44.052725573039965,0.3111709161736717,101.5245622418159,1
25.47198785001026,37.530939229633006,0.4049008152299611,101.0161852386431,1
21.29210220131585,49.35580238786947,0.355142401527637,101.17667656662121,1
20.927044436110048,47.7183909957387,0.29157066946262905,101.5649375768746,1
22.068357759855722,42.393598609576735,0.521515527146026,101.6901757066954,1
18.962286120013587,45.74581725907771,0.29705708281852894,101.75573000043887,1
20.81121889235095,44.5410542341324,0.39039898231843656,101.75972655825103,1
20.199555389416336,43.66199505663621,0.3120043751071235,101.30400123022788,1
24.648181360421646,46.61992684384382,0.24912928365319637,101.77535858411643,1
25.18323429551895,49.12986104220459,0.2284504027236789,101.35472977814013,1
23.900366723779936,42.16932213752488,0.38550555425169825,101.7323902160288,1
20.609604292632877,44.7618985757528,0.09069861279447416,101.19268370759971,1
21.62114777291026,40.008867272140606,0.48059290431453083,101.07095758661181,1
21.339933269954525,45.52296230914437,0.4653018631252892,101.06924135464617,1
23.74474562823244,45.04093224407835,0.2714793079161639,101.63863104227899,1
22.298589543360205,42.59913249136482,0.3555841667992015,101.38440592094148,1
22.170276017876873,47.648522698084186,0.4768813452916282,101.12865535035195,1
25.1995500619844,37.19164880190999,0.3378571923971533,101.67649516194537,1
22.42148780160255,42.50920192071762,0.33335021997141795,101.35209971960235,1
21.115952864583683,48.3984083880841,0.3785612388772038,101.2921271214218,1
